s:Ge/Camada2/Material 			= "G4_POLYSTYRENE"
d:Ge/2Poco8e5/RMin			= 0. mm
d:Ge/2Poco8e5/HL			= 5.455 mm
d:Ge/2Poco8e5/TransX			= -11.66 mm
d:Ge/2Poco8e5/TransY			= -76.35 mm
d:Ge/2Poco8e5/TransZ			= 1.785 mm

s:Ge/2Poco8e6/Material			= "G4_WATER"
s:Ge/2Poco8e6/Parent			= "Camada2"
s:Ge/2Poco8e6/Type			= "TsCylinder"
d:Ge/2Poco8e6/RMax			= 3.375 mm
d:Ge/2Poco8e6/RMin			= 0. mm
d:Ge/2Poco8e6/HL			= 5.455 mm
d:Ge/2Poco8e6/TransX			= -11.66 mm
d:Ge/2Poco8e6/TransY			= -67.37 mm
d:Ge/2Poco8e6/TransZ			= 1.785 mm

s:Ge/2Poco8e7/Material			= "G4_WATER"
s:Ge/2Poco8e7/Parent			= "Camada2"
s:Ge/2Poco8e7/Type			= "TsCylinder"
d:Ge/2Poco8e7/RMax			= 3.375 mm
d:Ge/2Poco8e7/RMin			= 0. mm
d:Ge/2Poco8e7/HL			= 5.455 mm
d:Ge/2Poco8e7/TransX			= -11.66 mm
d:Ge/2Poco8e7/TransY			= -58.39 mm
d:Ge/2Poco8e7/TransZ			= 1.785 mm

s:Ge/2Poco8e8/Material			= "G4_WATER"
s:Ge/2Poco8e8/Parent			= "Camada2"
s:Ge/2Poco8e8/Type			= "TsCylinder"
d:Ge/2Poco8e8/RMax			= 3.375 mm
d:Ge/2Poco8e8/RMin			= 0. mm
d:Ge/2Poco8e8/HL			= 5.455 mm
d:Ge/2Poco8e8/TransX			= -11.66 mm
d:Ge/2Poco8e8/TransY			= -49.41 mm
d:Ge/2Poco8e8/TransZ			= 1.785 mm

s:Ge/2Poco8e9/Material			= "G4_WATER"
s:Ge/2Poco8e9/Parent			= "Camada2"
s:Ge/2Poco8e9/Type			= "TsCylinder"
d:Ge/2Poco8e9/RMax			= 3.375 mm
d:Ge/2Poco8e9/RMin			= 0. mm
d:Ge/2Poco8e9/HL			= 5.455 mm
d:Ge/2Poco8e9/TransX			= -11.66 mm
d:Ge/2Poco8e9/TransY			= -40.51 mm
d:Ge/2Poco8e9/TransZ			= 1.785 mm

s:Ge/2Poco8e10/Material			= "G4_WATER"
s:Ge/2Poco8e10/Parent			= "Camada2"
s:Ge/2Poco8e10/Type			= "TsCylinder"
d:Ge/2Poco8e10/RMax			= 3.375 mm
d:Ge/2Poco8e10/RMin			= 0. mm
d:Ge/2Poco8e10/HL			= 5.455 mm
d:Ge/2Poco8e10/TransX			= -11.66 mm
d:Ge/2Poco8e10/TransY			= -31.53 mm
d:Ge/2Poco8e10/TransZ			= 1.785 mm

s:Ge/2Poco8e11/Material			= "G4_WATER"
s:Ge/2Poco8e11/Parent			= "Camada2"
s:Ge/2Poco8e11/Type			= "TsCylinder"
d:Ge/2Poco8e11/RMax			= 3.375 mm
d:Ge/2Poco8e11/RMin			= 0. mm
d:Ge/2Poco8e11/HL			= 5.455 mm
d:Ge/2Poco8e11/TransX			= -11.66 mm
d:Ge/2Poco8e11/TransY			= -22.55 mm
d:Ge/2Poco8e11/TransZ			= 1.785 mm

s:Ge/2Poco8e12/Material			= "G4_WATER"
s:Ge/2Poco8e12/Parent			= "Camada2"
s:Ge/2Poco8e12/Type			= "TsCylinder"
d:Ge/2Poco8e12/RMax			= 3.375 mm
d:Ge/2Poco8e12/RMin			= 0. mm
d:Ge/2Poco8e12/HL			= 5.455 mm
d:Ge/2Poco8e12/TransX			= -11.66 mm
d:Ge/2Poco8e12/TransY			= -13.54 mm
d:Ge/2Poco8e12/TransZ			= 1.785 mm

s:Ge/2Poco8e13/Material			= "G4_WATER"
s:Ge/2Poco8e13/Parent			= "Camada2"
s:Ge/2Poco8e13/Type			= "TsCylinder"
d:Ge/2Poco8e13/RMax			= 3.375 mm
d:Ge/2Poco8e13/RMin			= 0. mm
d:Ge/2Poco8e13/HL			= 5.455 mm
d:Ge/2Poco8e13/TransX			= -11.66 mm
d:Ge/2Poco8e13/TransY			= 13.54 mm
d:Ge/2Poco8e13/TransZ			= 1.785 mm

s:Ge/2Poco8e14/Material			= "G4_WATER"
s:Ge/2Poco8e14/Parent			= "Camada2"
s:Ge/2Poco8e14/Type			= "TsCylinder"
d:Ge/2Poco8e14/RMax			= 3.375 mm
d:Ge/2Poco8e14/RMin			= 0. mm
d:Ge/2Poco8e14/HL			= 5.455 mm
d:Ge/2Poco8e14/TransX			= -11.66 mm
d:Ge/2Poco8e14/TransY			= 22.55 mm
d:Ge/2Poco8e14/TransZ			= 1.785 mm

s:Ge/2Poco8e15/Material			= "G4_WATER"
s:Ge/2Poco8e15/Parent			= "Camada2"
s:Ge/2Poco8e15/Type			= "TsCylinder"
d:Ge/2Poco8e15/RMax			= 3.375 mm
d:Ge/2Poco8e15/RMin			= 0. mm
d:Ge/2Poco8e15/HL			= 5.455 mm
d:Ge/2Poco8e15/TransX			= -11.66 mm
d:Ge/2Poco8e15/TransY			= 31.53 mm
d:Ge/2Poco8e15/TransZ			= 1.785 mm

s:Ge/2Poco8e16/Material			= "G4_WATER"
s:Ge/2Poco8e16/Parent			= "Camada2"
s:Ge/2Poco8e16/Type			= "TsCylinder"
d:Ge/2Poco8e16/RMax			= 3.375 mm
d:Ge/2Poco8e16/RMin			= 0. mm
d:Ge/2Poco8e16/HL			= 5.455 mm
d:Ge/2Poco8e16/TransX			= -11.66 mm
d:Ge/2Poco8e16/TransY			= 40.51 mm
d:Ge/2Poco8e16/TransZ			= 1.785 mm

s:Ge/2Poco8e17/Material			= "G4_WATER"
s:Ge/2Poco8e17/Parent			= "Camada2"
s:Ge/2Poco8e17/Type			= "TsCylinder"
d:Ge/2Poco8e17/RMax			= 3.375 mm
d:Ge/2Poco8e17/RMin			= 0. mm
d:Ge/2Poco8e17/HL			= 5.455 mm
d:Ge/2Poco8e17/TransX			= -11.66 mm
d:Ge/2Poco8e17/TransY			= 49.41 mm
d:Ge/2Poco8e17/TransZ			= 1.785 mm

s:Ge/2Poco8e18/Material			= "G4_WATER"
s:Ge/2Poco8e18/Parent			= "Camada2"
s:Ge/2Poco8e18/Type			= "TsCylinder"
d:Ge/2Poco8e18/RMax			= 3.375 mm
d:Ge/2Poco8e18/RMin			= 0. mm
d:Ge/2Poco8e18/HL			= 5.455 mm
d:Ge/2Poco8e18/TransX			= -11.66 mm
d:Ge/2Poco8e18/TransY			= 58.39 mm
d:Ge/2Poco8e18/TransZ			= 1.785 mm

s:Ge/2Poco8e19/Material			= "G4_WATER"
s:Ge/2Poco8e19/Parent			= "Camada2"
s:Ge/2Poco8e19/Type			= "TsCylinder"
d:Ge/2Poco8e19/RMax			= 3.375 mm
d:Ge/2Poco8e19/RMin			= 0. mm
d:Ge/2Poco8e19/HL			= 5.455 mm
d:Ge/2Poco8e19/TransX			= -11.66 mm
d:Ge/2Poco8e19/TransY			= 67.37 mm
d:Ge/2Poco8e19/TransZ			= 1.785 mm

s:Ge/2Poco8e20/Material			= "G4_WATER"
s:Ge/2Poco8e20/Parent			= "Camada2"
s:Ge/2Poco8e20/Type			= "TsCylinder"
d:Ge/2Poco8e20/RMax			= 3.375 mm
d:Ge/2Poco8e20/RMin			= 0. mm
d:Ge/2Poco8e20/HL			= 5.455 mm
d:Ge/2Poco8e20/TransX			= -11.66 mm
d:Ge/2Poco8e20/TransY			= 76.35 mm
d:Ge/2Poco8e20/TransZ			= 1.785 mm

s:Ge/2Poco8e21/Material			= "G4_WATER"
s:Ge/2Poco8e21/Parent			= "Camada2"
s:Ge/2Poco8e21/Type			= "TsCylinder"
d:Ge/2Poco8e21/RMax			= 3.375 mm
d:Ge/2Poco8e21/RMin			= 0. mm
d:Ge/2Poco8e21/HL			= 5.455 mm
d:Ge/2Poco8e21/TransX			= -11.66 mm
d:Ge/2Poco8e21/TransY			= 85.33 mm
d:Ge/2Poco8e21/TransZ			= 1.785 mm

s:Ge/2Poco8e22/Material			= "G4_WATER"
s:Ge/2Poco8e22/Parent			= "Camada2"
s:Ge/2Poco8e22/Type			= "TsCylinder"
d:Ge/2Poco8e22/RMax			= 3.375 mm
d:Ge/2Poco8e22/RMin			= 0. mm
d:Ge/2Poco8e22/HL			= 5.455 mm
d:Ge/2Poco8e22/TransX			= -11.66 mm
d:Ge/2Poco8e22/TransY			= 94.31 mm
d:Ge/2Poco8e22/TransZ			= 1.785 mm

s:Ge/2Poco8e23/Material			= "G4_WATER"
s:Ge/2Poco8e23/Parent			= "Camada2"
s:Ge/2Poco8e23/Type			= "TsCylinder"
d:Ge/2Poco8e23/RMax			= 3.375 mm
d:Ge/2Poco8e23/RMin			= 0. mm
d:Ge/2Poco8e23/HL			= 5.455 mm
d:Ge/2Poco8e23/TransX			= -11.66 mm
d:Ge/2Poco8e23/TransY			= 103.29 mm
d:Ge/2Poco8e23/TransZ			= 1.785 mm

s:Ge/2Poco8e24/Material			= "G4_WATER"
s:Ge/2Poco8e24/Parent			= "Camada2"
s:Ge/2Poco8e24/Type			= "TsCylinder"
d:Ge/2Poco8e24/RMax			= 3.375 mm
d:Ge/2Poco8e24/RMin			= 0. mm
d:Ge/2Poco8e24/HL			= 5.455 mm
d:Ge/2Poco8e24/TransX			= -11.66 mm
d:Ge/2Poco8e24/TransY			= 112.27 mm
d:Ge/2Poco8e24/TransZ			= 1.785 mm

s:Ge/2Poco9e1/Material			= "G4_WATER"
s:Ge/2Poco9e1/Parent			= "Camada2"
s:Ge/2Poco9e1/Type			= "TsCylinder"
d:Ge/2Poco9e1/RMax			= 3.375 mm
d:Ge/2Poco9e1/RMin			= 0. mm
d:Ge/2Poco9e1/HL			= 5.455 mm
d:Ge/2Poco9e1/TransX			= 11.66 mm
d:Ge/2Poco9e1/TransY			= -112.27 mm
d:Ge/2Poco9e1/TransZ			= 1.785 mm

s:Ge/2Poco9e2/Material			= "G4_WATER"
s:Ge/2Poco9e2/Parent			= "Camada2"
s:Ge/2Poco9e2/Type			= "TsCylinder"
d:Ge/2Poco9e2/RMax			= 3.375 mm
d:Ge/2Poco9e2/RMin			= 0. mm
d:Ge/2Poco9e2/HL			= 5.455 mm
d:Ge/2Poco9e2/TransX			= 11.66 mm
d:Ge/2Poco9e2/TransY			= -103.29 mm
d:Ge/2Poco9e2/TransZ			= 1.785 mm

s:Ge/2Poco9e3/Material			= "G4_WATER"
s:Ge/2Poco9e3/Parent			= "Camada2"
s:Ge/2Poco9e3/Type			= "TsCylinder"
d:Ge/2Poco9e3/RMax			= 3.375 mm
d:Ge/2Poco9e3/RMin			= 0. mm
d:Ge/2Poco9e3/HL			= 5.455 mm
d:Ge/2Poco9e3/TransX			= 11.66 mm
d:Ge/2Poco9e3/TransY			= -94.31 mm
d:Ge/2Poco9e3/TransZ			= 1.785 mm

s:Ge/2Poco9e4/Material			= "G4_WATER"
s:Ge/2Poco9e4/Parent			= "Camada2"
s:Ge/2Poco9e4/Type			= "TsCylinder"
d:Ge/2Poco9e4/RMax			= 3.375 mm
d:Ge/2Poco9e4/RMin			= 0. mm
d:Ge/2Poco9e4/HL			= 5.455 mm
d:Ge/2Poco9e4/TransX			= 11.66 mm
d:Ge/2Poco9e4/TransY			= -85.33 mm
d:Ge/2Poco9e4/TransZ			= 1.785 mm

s:Ge/2Poco9e5/Material			= "G4_WATER"
s:Ge/2Poco9e5/Parent			= "Camada2"
s:Ge/2Poco9e5/Type			= "TsCylinder"
d:Ge/2Poco9e5/RMax			= 3.375 mm
d:Ge/2Poco9e5/RMin			= 0. mm
d:Ge/2Poco9e5/HL			= 5.455 mm
d:Ge/2Poco9e5/TransX			= 11.66 mm
d:Ge/2Poco9e5/TransY			= -76.35 mm
d:Ge/2Poco9e5/TransZ			= 1.785 mm

s:Ge/2Poco9e6/Material			= "G4_WATER"
s:Ge/2Poco9e6/Parent			= "Camada2"
s:Ge/2Poco9e6/Type			= "TsCylinder"
d:Ge/2Poco9e6/RMax			= 3.375 mm
d:Ge/2Poco9e6/RMin			= 0. mm
d:Ge/2Poco9e6/HL			= 5.455 mm
d:Ge/2Poco9e6/TransX			= 11.66 mm
d:Ge/2Poco9e6/TransY			= -67.37 mm
d:Ge/2Poco9e6/TransZ			= 1.785 mm

s:Ge/2Poco9e7/Material			= "G4_WATER"
s:Ge/2Poco9e7/Parent			= "Camada2"
s:Ge/2Poco9e7/Type			= "TsCylinder"
d:Ge/2Poco9e7/RMax			= 3.375 mm
d:Ge/2Poco9e7/RMin			= 0. mm
d:Ge/2Poco9e7/HL			= 5.455 mm
d:Ge/2Poco9e7/TransX			= 11.66 mm
d:Ge/2Poco9e7/TransY			= -58.39 mm
d:Ge/2Poco9e7/TransZ			= 1.785 mm

s:Ge/2Poco9e8/Material			= "G4_WATER"
s:Ge/2Poco9e8/Parent			= "Camada2"
s:Ge/2Poco9e8/Type			= "TsCylinder"
d:Ge/2Poco9e8/RMax			= 3.375 mm
d:Ge/2Poco9e8/RMin			= 0. mm
d:Ge/2Poco9e8/HL			= 5.455 mm
d:Ge/2Poco9e8/TransX			= 11.66 mm
d:Ge/2Poco9e8/TransY			= -49.41 mm
d:Ge/2Poco9e8/TransZ			= 1.785 mm

s:Ge/2Poco9e9/Material			= "G4_WATER"
s:Ge/2Poco9e9/Parent			= "Camada2"
s:Ge/2Poco9e9/Type			= "TsCylinder"
d:Ge/2Poco9e9/RMax			= 3.375 mm
d:Ge/2Poco9e9/RMin			= 0. mm
d:Ge/2Poco9e9/HL			= 5.455 mm
d:Ge/2Poco9e9/TransX			= 11.66 mm
d:Ge/2Poco9e9/TransY			= -40.51 mm
d:Ge/2Poco9e9/TransZ			= 1.785 mm

s:Ge/2Poco9e10/Material			= "G4_WATER"
s:Ge/2Poco9e10/Parent			= "Camada2"
s:Ge/2Poco9e10/Type			= "TsCylinder"
d:Ge/2Poco9e10/RMax			= 3.375 mm
d:Ge/2Poco9e10/RMin			= 0. mm
d:Ge/2Poco9e10/HL			= 5.455 mm
d:Ge/2Poco9e10/TransX			= 11.66 mm
d:Ge/2Poco9e10/TransY			= -31.53 mm
d:Ge/2Poco9e10/TransZ			= 1.785 mm

s:Ge/2Poco9e11/Material			= "G4_WATER"
s:Ge/2Poco9e11/Parent			= "Camada2"
s:Ge/2Poco9e11/Type			= "TsCylinder"
d:Ge/2Poco9e11/RMax			= 3.375 mm
d:Ge/2Poco9e11/RMin			= 0. mm
d:Ge/2Poco9e11/HL			= 5.455 mm
d:Ge/2Poco9e11/TransX			= 11.66 mm
d:Ge/2Poco9e11/TransY			= -22.55 mm
d:Ge/2Poco9e11/TransZ			= 1.785 mm

s:Ge/2Poco9e12/Material			= "G4_WATER"
s:Ge/2Poco9e12/Parent			= "Camada2"
s:Ge/2Poco9e12/Type			= "TsCylinder"
d:Ge/2Poco9e12/RMax			= 3.375 mm
d:Ge/2Poco9e12/RMin			= 0. mm
d:Ge/2Poco9e12/HL			= 5.455 mm
d:Ge/2Poco9e12/TransX			= 11.66 mm
d:Ge/2Poco9e12/TransY			= -13.54 mm
d:Ge/2Poco9e12/TransZ			= 1.785 mm

s:Ge/2Poco9e13/Material			= "G4_WATER"
s:Ge/2Poco9e13/Parent			= "Camada2"
s:Ge/2Poco9e13/Type			= "TsCylinder"
d:Ge/2Poco9e13/RMax			= 3.375 mm
d:Ge/2Poco9e13/RMin			= 0. mm
d:Ge/2Poco9e13/HL			= 5.455 mm
d:Ge/2Poco9e13/TransX			= 11.66 mm
d:Ge/2Poco9e13/TransY			= 13.54 mm
d:Ge/2Poco9e13/TransZ			= 1.785 mm

s:Ge/2Poco9e14/Material			= "G4_WATER"
s:Ge/2Poco9e14/Parent			= "Camada2"
s:Ge/2Poco9e14/Type			= "TsCylinder"
d:Ge/2Poco9e14/RMax			= 3.375 mm
d:Ge/2Poco9e14/RMin			= 0. mm
d:Ge/2Poco9e14/HL			= 5.455 mm
d:Ge/2Poco9e14/TransX			= 11.66 mm
d:Ge/2Poco9e14/TransY			= 22.55 mm
d:Ge/2Poco9e14/TransZ			= 1.785 mm

s:Ge/2Poco9e15/Material			= "G4_WATER"
s:Ge/2Poco9e15/Parent			= "Camada2"
s:Ge/2Poco9e15/Type			= "TsCylinder"
d:Ge/2Poco9e15/RMax			= 3.375 mm
d:Ge/2Poco9e15/RMin			= 0. mm
d:Ge/2Poco9e15/HL			= 5.455 mm
d:Ge/2Poco9e15/TransX			= 11.66 mm
d:Ge/2Poco9e15/TransY			= 31.53 mm
d:Ge/2Poco9e15/TransZ			= 1.785 mm

s:Ge/2Poco9e16/Material			= "G4_WATER"
s:Ge/2Poco9e16/Parent			= "Camada2"
s:Ge/2Poco9e16/Type			= "TsCylinder"
d:Ge/2Poco9e16/RMax			= 3.375 mm
d:Ge/2Poco9e16/RMin			= 0. mm
d:Ge/2Poco9e16/HL			= 5.455 mm
d:Ge/2Poco9e16/TransX			= 11.66 mm
d:Ge/2Poco9e16/TransY			= 40.51 mm
d:Ge/2Poco9e16/TransZ			= 1.785 mm

s:Ge/2Poco9e17/Material			= "G4_WATER"
s:Ge/2Poco9e17/Parent			= "Camada2"
s:Ge/2Poco9e17/Type			= "TsCylinder"
d:Ge/2Poco9e17/RMax			= 3.375 mm
d:Ge/2Poco9e17/RMin			= 0. mm
d:Ge/2Poco9e17/HL			= 5.455 mm
d:Ge/2Poco9e17/TransX			= 11.66 mm
d:Ge/2Poco9e17/TransY			= 49.41 mm
d:Ge/2Poco9e17/TransZ			= 1.785 mm

s:Ge/2Poco9e18/Material			= "G4_WATER"
s:Ge/2Poco9e18/Parent			= "Camada2"
s:Ge/2Poco9e18/Type			= "TsCylinder"
d:Ge/2Poco9e18/RMax			= 3.375 mm
d:Ge/2Poco9e18/RMin			= 0. mm
d:Ge/2Poco9e18/HL			= 5.455 mm
d:Ge/2Poco9e18/TransX			= 11.66 mm
d:Ge/2Poco9e18/TransY			= 58.39 mm
d:Ge/2Poco9e18/TransZ			= 1.785 mm

s:Ge/2Poco9e19/Material			= "G4_WATER"
s:Ge/2Poco9e19/Parent			= "Camada2"
s:Ge/2Poco9e19/Type			= "TsCylinder"
d:Ge/2Poco9e19/RMax			= 3.375 mm
d:Ge/2Poco9e19/RMin			= 0. mm
d:Ge/2Poco9e19/HL			= 5.455 mm
d:Ge/2Poco9e19/TransX			= 11.66 mm
d:Ge/2Poco9e19/TransY			= 67.37 mm
d:Ge/2Poco9e19/TransZ			= 1.785 mm

s:Ge/2Poco9e20/Material			= "G4_WATER"
s:Ge/2Poco9e20/Parent			= "Camada2"
s:Ge/2Poco9e20/Type			= "TsCylinder"
d:Ge/2Poco9e20/RMax			= 3.375 mm
d:Ge/2Poco9e20/RMin			= 0. mm
d:Ge/2Poco9e20/HL			= 5.455 mm
d:Ge/2Poco9e20/TransX			= 11.66 mm
d:Ge/2Poco9e20/TransY			= 76.35 mm
d:Ge/2Poco9e20/TransZ			= 1.785 mm

s:Ge/2Poco9e21/Material			= "G4_WATER"
s:Ge/2Poco9e21/Parent			= "Camada2"
s:Ge/2Poco9e21/Type			= "TsCylinder"
d:Ge/2Poco9e21/RMax			= 3.375 mm
d:Ge/2Poco9e21/RMin			= 0. mm
d:Ge/2Poco9e21/HL			= 5.455 mm
d:Ge/2Poco9e21/TransX			= 11.66 mm
d:Ge/2Poco9e21/TransY			= 85.33 mm
d:Ge/2Poco9e21/TransZ			= 1.785 mm

s:Ge/2Poco9e22/Material			= "G4_WATER"
s:Ge/2Poco9e22/Parent			= "Camada2"
s:Ge/2Poco9e22/Type			= "TsCylinder"
d:Ge/2Poco9e22/RMax			= 3.375 mm
d:Ge/2Poco9e22/RMin			= 0. mm
d:Ge/2Poco9e22/HL			= 5.455 mm
d:Ge/2Poco9e22/TransX			= 11.66 mm
d:Ge/2Poco9e22/TransY			= 94.31 mm
d:Ge/2Poco9e22/TransZ			= 1.785 mm

s:Ge/2Poco9e23/Material			= "G4_WATER"
s:Ge/2Poco9e23/Parent			= "Camada2"
s:Ge/2Poco9e23/Type			= "TsCylinder"
d:Ge/2Poco9e23/RMax			= 3.375 mm
d:Ge/2Poco9e23/RMin			= 0. mm
d:Ge/2Poco9e23/HL			= 5.455 mm
d:Ge/2Poco9e23/TransX			= 11.66 mm
d:Ge/2Poco9e23/TransY			= 103.29 mm
d:Ge/2Poco9e23/TransZ			= 1.785 mm

s:Ge/2Poco9e24/Material			= "G4_WATER"
s:Ge/2Poco9e24/Parent			= "Camada2"
s:Ge/2Poco9e24/Type			= "TsCylinder"
d:Ge/2Poco9e24/RMax			= 3.375 mm
d:Ge/2Poco9e24/RMin			= 0. mm
d:Ge/2Poco9e24/HL			= 5.455 mm
d:Ge/2Poco9e24/TransX			= 11.66 mm
d:Ge/2Poco9e24/TransY			= 112.27 mm
d:Ge/2Poco9e24/TransZ			= 1.785 mm

s:Ge/2Poco10e1/Material			= "G4_WATER"
s:Ge/2Poco10e1/Parent			= "Camada2"
s:Ge/2Poco10e1/Type			= "TsCylinder"
d:Ge/2Poco10e1/RMax			= 3.375 mm
d:Ge/2Poco10e1/RMin			= 0. mm
d:Ge/2Poco10e1/HL			= 5.455 mm
d:Ge/2Poco10e1/TransX			= 20.64 mm
d:Ge/2Poco10e1/TransY			= -112.27 mm
d:Ge/2Poco10e1/TransZ			= 1.785 mm

s:Ge/2Poco10e2/Material			= "G4_WATER"
s:Ge/2Poco10e2/Parent			= "Camada2"
s:Ge/2Poco10e2/Type			= "TsCylinder"
d:Ge/2Poco10e2/RMax			= 3.375 mm
d:Ge/2Poco10e2/RMin			= 0. mm
d:Ge/2Poco10e2/HL			= 5.455 mm
d:Ge/2Poco10e2/TransX			= 20.64 mm
d:Ge/2Poco10e2/TransY			= -103.29 mm
d:Ge/2Poco10e2/TransZ			= 1.785 mm

s:Ge/2Poco10e3/Material			= "G4_WATER"
s:Ge/2Poco10e3/Parent			= "Camada2"
s:Ge/2Poco10e3/Type			= "TsCylinder"
d:Ge/2Poco10e3/RMax			= 3.375 mm
d:Ge/2Poco10e3/RMin			= 0. mm
d:Ge/2Poco10e3/HL			= 5.455 mm
d:Ge/2Poco10e3/TransX			= 20.64 mm
d:Ge/2Poco10e3/TransY			= -94.31 mm
d:Ge/2Poco10e3/TransZ			= 1.785 mm

s:Ge/2Poco10e4/Material			= "G4_WATER"
s:Ge/2Poco10e4/Parent			= "Camada2"
s:Ge/2Poco10e4/Type			= "TsCylinder"
d:Ge/2Poco10e4/RMax			= 3.375 mm
d:Ge/2Poco10e4/RMin			= 0. mm
d:Ge/2Poco10e4/HL			= 5.455 mm
d:Ge/2Poco10e4/TransX			= 20.64 mm
d:Ge/2Poco10e4/TransY			= -85.33 mm
d:Ge/2Poco10e4/TransZ			= 1.785 mm

s:Ge/2Poco10e5/Material			= "G4_WATER"
s:Ge/2Poco10e5/Parent			= "Camada2"
s:Ge/2Poco10e5/Type			= "TsCylinder"
d:Ge/2Poco10e5/RMax			= 3.375 mm
d:Ge/2Poco10e5/RMin			= 0. mm
d:Ge/2Poco10e5/HL			= 5.455 mm
d:Ge/2Poco10e5/TransX			= 20.64 mm
d:Ge/2Poco10e5/TransY			= -76.35 mm
d:Ge/2Poco10e5/TransZ			= 1.785 mm

s:Ge/2Poco10e6/Material			= "G4_WATER"
s:Ge/2Poco10e6/Parent			= "Camada2"
s:Ge/2Poco10e6/Type			= "TsCylinder"
d:Ge/2Poco10e6/RMax			= 3.375 mm
d:Ge/2Poco10e6/RMin			= 0. mm
d:Ge/2Poco10e6/HL			= 5.455 mm
d:Ge/2Poco10e6/TransX			= 20.64 mm
d:Ge/2Poco10e6/TransY			= -67.37 mm
d:Ge/2Poco10e6/TransZ			= 1.785 mm

s:Ge/2Poco10e7/Material			= "G4_WATER"
s:Ge/2Poco10e7/Parent			= "Camada2"
s:Ge/2Poco10e7/Type			= "TsCylinder"
d:Ge/2Poco10e7/RMax			= 3.375 mm
d:Ge/2Poco10e7/RMin			= 0. mm
d:Ge/2Poco10e7/HL			= 5.455 mm
d:Ge/2Poco10e7/TransX			= 20.64 mm
d:Ge/2Poco10e7/TransY			= -58.39 mm
d:Ge/2Poco10e7/TransZ			= 1.785 mm

s:Ge/2Poco10e8/Material			= "G4_WATER"
s:Ge/2Poco10e8/Parent			= "Camada2"
s:Ge/2Poco10e8/Type			= "TsCylinder"
d:Ge/2Poco10e8/RMax			= 3.375 mm
d:Ge/2Poco10e8/RMin			= 0. mm
d:Ge/2Poco10e8/HL			= 5.455 mm
d:Ge/2Poco10e8/TransX			= 20.64 mm
d:Ge/2Poco10e8/TransY			= -49.41 mm
d:Ge/2Poco10e8/TransZ			= 1.785 mm

s:Ge/2Poco10e9/Material			= "G4_WATER"
s:Ge/2Poco10e9/Parent			= "Camada2"
s:Ge/2Poco10e9/Type			= "TsCylinder"
d:Ge/2Poco10e9/RMax			= 3.375 mm
d:Ge/2Poco10e9/RMin			= 0. mm
d:Ge/2Poco10e9/HL			= 5.455 mm
d:Ge/2Poco10e9/TransX			= 20.64 mm
d:Ge/2Poco10e9/TransY			= -40.51 mm
d:Ge/2Poco10e9/TransZ			= 1.785 mm

s:Ge/2Poco10e10/Material			= "G4_WATER"
s:Ge/2Poco10e10/Parent			= "Camada2"
s:Ge/2Poco10e10/Type			= "TsCylinder"
d:Ge/2Poco10e10/RMax			= 3.375 mm
d:Ge/2Poco10e10/RMin			= 0. mm
d:Ge/2Poco10e10/HL			= 5.455 mm
d:Ge/2Poco10e10/TransX			= 20.64 mm
d:Ge/2Poco10e10/TransY			= -31.53 mm
d:Ge/2Poco10e10/TransZ			= 1.785 mm

s:Ge/2Poco10e11/Material			= "G4_WATER"
s:Ge/2Poco10e11/Parent			= "Camada2"
s:Ge/2Poco10e11/Type			= "TsCylinder"
d:Ge/2Poco10e11/RMax			= 3.375 mm
d:Ge/2Poco10e11/RMin			= 0. mm
d:Ge/2Poco10e11/HL			= 5.455 mm
d:Ge/2Poco10e11/TransX			= 20.64 mm
d:Ge/2Poco10e11/TransY			= -22.55 mm
d:Ge/2Poco10e11/TransZ			= 1.785 mm

s:Ge/2Poco10e12/Material			= "G4_WATER"
s:Ge/2Poco10e12/Parent			= "Camada2"
s:Ge/2Poco10e12/Type			= "TsCylinder"
d:Ge/2Poco10e12/RMax			= 3.375 mm
d:Ge/2Poco10e12/RMin			= 0. mm
d:Ge/2Poco10e12/HL			= 5.455 mm
d:Ge/2Poco10e12/TransX			= 20.64 mm
d:Ge/2Poco10e12/TransY			= -13.54 mm
d:Ge/2Poco10e12/TransZ			= 1.785 mm

s:Ge/2Poco10e13/Material			= "G4_WATER"
s:Ge/2Poco10e13/Parent			= "Camada2"
s:Ge/2Poco10e13/Type			= "TsCylinder"
d:Ge/2Poco10e13/RMax			= 3.375 mm
d:Ge/2Poco10e13/RMin			= 0. mm
d:Ge/2Poco10e13/HL			= 5.455 mm
d:Ge/2Poco10e13/TransX			= 20.64 mm
d:Ge/2Poco10e13/TransY			= 13.54 mm
d:Ge/2Poco10e13/TransZ			= 1.785 mm

s:Ge/2Poco10e14/Material			= "G4_WATER"
s:Ge/2Poco10e14/Parent			= "Camada2"
s:Ge/2Poco10e14/Type			= "TsCylinder"
d:Ge/2Poco10e14/RMax			= 3.375 mm
d:Ge/2Poco10e14/RMin			= 0. mm
d:Ge/2Poco10e14/HL			= 5.455 mm
d:Ge/2Poco10e14/TransX			= 20.64 mm
d:Ge/2Poco10e14/TransY			= 22.55 mm
d:Ge/2Poco10e14/TransZ			= 1.785 mm

s:Ge/2Poco10e15/Material			= "G4_WATER"
s:Ge/2Poco10e15/Parent			= "Camada2"
s:Ge/2Poco10e15/Type			= "TsCylinder"
